,Date,Position,Trend,Title,Artist,Streams,Icon_URL,Spotify_URL
0,2019-08-20,1,Flat,Señorita,Shawn Mendes,6783417,https://i.scdn.co/image/b68c52237ed6815023eb6e62ab93e380c04611a6,https://open.spotify.com/track/6v3KW9xbzN5yKLt9YKDYA2
1,2019-08-20,2,Flat,China,Anuel AA,4280882,https://i.scdn.co/image/ab67616d000048515fa6dc9fc261344044c301a9,https://open.spotify.com/track/2ksOAxtIxY8yElEWw8RhgK
2,2019-08-20,3,Flat,Ransom,Lil Tecca,3661793,https://i.scdn.co/image/ab67616d00004851422113b080aa8e2effae4fa2,https://open.spotify.com/track/1kBbgxAUc4HQv7cgIayIDH
3,2019-08-20,4,Flat,Goodbyes (Feat. Young Thug),Post Malone,3568341,https://i.scdn.co/image/ab67616d000048513f154c97dfa06ee696bd687c,https://open.spotify.com/track/6vBdBCoOhKHiYDDOcorfNo
4,2019-08-20,5,Flat,Beautiful People (feat. Khalid),Ed Sheeran,3463589,https://i.scdn.co/image/ab67616d00004851a53a148d92ce7afa20229e49,https://open.spotify.com/track/70eFcWOvlMObDhURTqT4Fv
5,2019-08-20,6,Flat,I Don't Care (with Justin Bieber),Ed Sheeran,3277568,https://i.scdn.co/image/ab67616d00004851a53a148d92ce7afa20229e49,https://open.spotify.com/track/0hVXuCcriWRGvwMV1r5Yn9
6,2019-08-20,7,Flat,How Do You Sleep?,Sam Smith,3090846,https://i.scdn.co/image/52466230e99f77d0cbca479737e333d09e8a9749,https://open.spotify.com/track/6b2RcmUt1g9N9mQ3CbjX2Y
7,2019-08-20,8,Flat,boyfriend (with Social House),Ariana Grande,2962931,https://i.scdn.co/image/cc61398e747371ff2fac8e7d3c8540d441021df6,https://open.spotify.com/track/0Ryd8975WihbObpp5cPW1t
8,2019-08-20,9,Flat,Someone You Loved,Lewis Capaldi,2902331,https://i.scdn.co/image/d2a8a81991aa1c638f7fdaa8a27937b346fad771,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf
9,2019-08-20,10,Flat,bad guy,Billie Eilish,2885289,https://i.scdn.co/image/ed409b4be5bdf96fd451d7d1455b0667a3c6999c,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m
