,Date,Position,Trend,Title,Artist,Streams,Icon_URL,Spotify_URL
0,2017-06-30,1,Flat,Despacito - Remix,Luis Fonsi,6393345,https://i.scdn.co/image/ab67616d00004851d8559d0280ffe2a2af6dacdf,https://open.spotify.com/track/5CtI0qwDJkDQGwXD1H1cLb
1,2017-06-30,2,Flat,Wild Thoughts (feat. Rihanna & Bryson Tiller),DJ Khaled,4689878,https://i.scdn.co/image/ab67616d00004851dcb6a73da1e7f293b875f69c,https://open.spotify.com/track/1OAh8uOEOvTDqkKFsKksCi
2,2017-06-30,3,Flat,"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",DJ Khaled,4470728,https://i.scdn.co/image/ab67616d00004851dcb6a73da1e7f293b875f69c,https://open.spotify.com/track/3DXncPQOG4VBw3QHh3S817
3,2017-06-30,4,Flat,2U (feat. Justin Bieber),David Guetta,4022590,https://i.scdn.co/image/ab67616d0000485145c5570d4a66346d8f683913,https://open.spotify.com/track/3A7qX2QjDlPnazUsRk5y0M
4,2017-06-30,5,Flat,Shape of You,Ed Sheeran,3712311,https://i.scdn.co/image/ab67616d00004851ba5db46f4b838ef6027e6f96,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
5,2017-06-30,6,New,Unforgettable,French Montana,3485374,https://i.scdn.co/image/ab67616d00004851482e95a6c610468cddf011da,https://open.spotify.com/track/1F2HXIJrE2Xn81OzT2zZvW
6,2017-06-30,7,Flat,Attention,Charlie Puth,3118564,https://i.scdn.co/image/ab67616d00004851db21a273452f0637cdbc35aa,https://open.spotify.com/track/4iLqG9SeJSnt0cSPICSjxv
7,2017-06-30,8,Flat,Thunder,Imagine Dragons,3104329,https://i.scdn.co/image/ab67616d000048517956bd9a3d7a15e4c2e37cc6,https://open.spotify.com/track/0tKcYR2II1VCQWT79i5NrW
8,2017-06-30,9,Up,Feels,Calvin Harris,2938676,https://i.scdn.co/image/ab67616d000048514d3fa5ce7ba599f4fd7803ef,https://open.spotify.com/track/5bcTCxgc7xVfSaMV3RuVke
9,2017-06-30,10,Down,Strip That Down,Liam Payne,2888437,https://i.scdn.co/image/ab67616d00004851ec1abb2ba5e210e826161111,https://open.spotify.com/track/6EpRaXYhGOB3fj4V2uDkMJ
10,2017-06-30,11,Down,There's Nothing Holdin' Me Back,Shawn Mendes,2801372,https://i.scdn.co/image/ab67616d00004851f9cbd0c07513a7232cd6b9a7,https://open.spotify.com/track/79cuOz3SPQTuFrp8WgftAu
11,2017-06-30,12,New,Mama,Jonas Blue,2728632,https://i.scdn.co/image/ab67616d0000485100cf56c0f52ed7ff598fa971,https://open.spotify.com/track/4xlrALxuaCf9yZBHJeTSG6
12,2017-06-30,13,Down,HUMBLE.,Kendrick Lamar,2718045,https://i.scdn.co/image/ae1f239b41e9604a66eb900834c6887cd2f62ff1,https://open.spotify.com/track/7KXjTSCq5nL1LoYtL7XAwS
13,2017-06-30,14,Down,XO TOUR Llif3,Lil Uzi Vert,2659052,https://i.scdn.co/image/ab67616d0000485115531ec8568373f631db9786,https://open.spotify.com/track/2eMwDehkIC1j68U6FA3Eiq
14,2017-06-30,15,New,Signs,Drake,2623487,https://i.scdn.co/image/8b6d47e3f82bdd310c8181c45c1542d315b581e3,https://open.spotify.com/track/6Na5uKk5SsqZimk0hAWo8y
