,Date,Position,Trend,Title,Artist,Streams,Icon_URL,Spotify_URL
0,2019-06-01,1,Flat,I Don't Care (with Justin Bieber),Ed Sheeran,5899834,https://i.scdn.co/image/ab67616d0000485157cc434093fd4b6af7500fd8,https://open.spotify.com/track/3HVWdVOQ0ZA45FuZGSfvns
1,2019-06-01,2,Flat,bad guy,Billie Eilish,5544512,https://i.scdn.co/image/ed409b4be5bdf96fd451d7d1455b0667a3c6999c,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m
2,2019-06-01,3,Flat,Old Town Road (feat. Billy Ray Cyrus) - Remix,Lil Nas X,5132472,https://i.scdn.co/image/ab67616d00004851bc5839eea68e7ff7f1010f93,https://open.spotify.com/track/6u7jPi22kF8CTQ3rb9DHE7
3,2019-06-01,4,Flat,Otro Trago,Sech,3638864,https://i.scdn.co/image/ab67616d000048518643435482956bab8aa6fcfe,https://open.spotify.com/track/1Ej96GIBCTvgH7tNX1r3qr
4,2019-06-01,5,Up,Old Town Road,Lil Nas X,3350200,https://i.scdn.co/image/ab67616d0000485105211b7d31fe69c3e8adbe95,https://open.spotify.com/track/53CJANUxooaqGOtdsBTh7O
5,2019-06-01,6,Down,If I Can't Have You,Shawn Mendes,3277309,https://i.scdn.co/image/fc0fdce518f3abc901a2ce9b095028e021227985,https://open.spotify.com/track/6LsAAHotRLMOHfCsSfYCsz
6,2019-06-01,7,Up,Con Calma,Daddy Yankee,2915925,https://i.scdn.co/image/6f41eca468967b98da6eaebece3466c4c5dd0d89,https://open.spotify.com/track/5w9c2J52mkdntKOmRLeM2m
7,2019-06-01,8,Up,Soltera - Remix,Lunay,2901602,https://i.scdn.co/image/ab67616d0000485158e34ee7bc215e1b03ff78d4,https://open.spotify.com/track/1c0hsvHLELX6y8qymnpLKL
8,2019-06-01,9,Down,Someone You Loved,Lewis Capaldi,2755407,https://i.scdn.co/image/d2a8a81991aa1c638f7fdaa8a27937b346fad771,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf
9,2019-06-01,10,Up,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,2674072,https://i.scdn.co/image/ab67616d00004851e2e352d89826aef6dbd5ff8f,https://open.spotify.com/track/3KkXRkHbMCARz0aVfEt68P
10,2019-06-01,11,Down,The London (feat. J. Cole & Travis Scott),Young Thug,2641289,https://i.scdn.co/image/ab67616d00004851137c2d3150118e7157800c5b,https://open.spotify.com/track/7DcvwMAiqKJQD1rrdfxSDx
11,2019-06-01,12,Up,Sucker,Jonas Brothers,2531647,https://i.scdn.co/image/8a9d8716b45ced8606d034d4e026a431fbdd06f4,https://open.spotify.com/track/4y3OI86AEP6PQoDE6olYhO
12,2019-06-01,13,Flat,SOS,Avicii,2530764,https://i.scdn.co/image/e821065c908eb826439125d8bde943d6d6b5a4b3,https://open.spotify.com/track/0n2nEtLP3OzDdi12ziIekx
13,2019-06-01,14,Down,Never Really Over,Katy Perry,2468943,https://i.scdn.co/image/a75b95fdcb510d30caa8301c5c214d8f624e9749,https://open.spotify.com/track/5PYQUBXc7NYeI1obMKSJK0
14,2019-06-01,15,Up,EARFQUAKE,"Tyler, The Creator",2385746,https://i.scdn.co/image/ab67616d000048517005885df706891a3c182a57,https://open.spotify.com/track/5hVghJ4KaYES3BFUATCYn0
15,2019-06-01,16,Up,7 rings,Ariana Grande,2275999,https://i.scdn.co/image/e1485e7ea6a9cb1d5bdd96e86e9246188670bbc7,https://open.spotify.com/track/6ocbgoVGwYJhOv1GgI9NsF
