,Date,Position,Trend,Title,Artist,Streams,Icon_URL,Spotify_URL
0,2018-11-08,1,Flat,"thank u, next",Ariana Grande,9139628,https://i.scdn.co/image/ab67616d00004851837150a0f5cc7a6c4acb8e68,https://open.spotify.com/track/2rPE9A1vEgShuZxxzR2tZH
1,2018-11-08,2,Flat,"Taki Taki (with Selena Gomez, Ozuna & Cardi B)",DJ Snake,5431717,https://i.scdn.co/image/ab67616d00004851f80bb01db0475af1f9a3be50,https://open.spotify.com/track/4w8niZpiMy6qz1mntFA5uM
2,2018-11-08,3,Flat,MIA (feat. Drake),Bad Bunny,3963127,https://i.scdn.co/image/ab67616d000048514d382194384bc6e08eb090f6,https://open.spotify.com/track/116H0KvKr2Zl4RPuVBruDO
3,2018-11-08,4,Flat,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,3509278,https://i.scdn.co/image/ab67616d00004851ef376d3257503f734de0eefc,https://open.spotify.com/track/1A6OTy97kk0mMdm78rHsm8
4,2018-11-08,5,Flat,Happier,Marshmello,3441064,https://i.scdn.co/image/9229fef0b5c4b66883b901a62d69d13832cd6f27,https://open.spotify.com/track/2dpaYNEQHiRxtZbfNsse99
5,2018-11-08,6,Flat,Without Me,Halsey,3325184,https://i.scdn.co/image/3b32022e7070392b3800c67badce20d6f7d3a34c,https://open.spotify.com/track/5p7ujcrUXASCNwRaWNHR1C
6,2018-11-08,7,Flat,Shallow,Lady Gaga,3211035,https://i.scdn.co/image/c3e58f0c35cd87a247468863e25ed47be3502c4d,https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B
7,2018-11-08,8,Flat,Arms Around You (feat. Maluma & Swae Lee),XXXTENTACION,3175271,https://i.scdn.co/image/ab67616d0000485197edb4fc7ac3510ca4bb021c,https://open.spotify.com/track/2LskIZrCeLxRvCiGP8gxlh
8,2018-11-08,9,Flat,ZEZE (feat. Travis Scott & Offset),Kodak Black,2935243,https://i.scdn.co/image/ab67616d000048518a5a04dbb1c7a3242fdfdfe8,https://open.spotify.com/track/7l3E7lcozEodtVsSTCkcaA
9,2018-11-08,10,Flat,SICKO MODE,Travis Scott,2703991,https://i.scdn.co/image/ab67616d00004851072e9faef2ef7b6db63834a3,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h
10,2018-11-08,11,Flat,when the party's over,Billie Eilish,2520637,https://i.scdn.co/image/ab67616d0000485104b3aa9683e334b8140d19e7,https://open.spotify.com/track/14JzyD6FlBD5z0wV5P07YI
